amp_raw,cap,cap_name,cap_saturated,corr,degree,drop_eff_steps,estimator,feature_l2,feature_max,feature_mean,feature_peak_to_mean,kappa,max_drop,orth_corr,orth_feature_l2,orth_feature_retention,orth_projection_dot,orth_raw_kappa,orth_resid_scale,phi_norm,positive_overlap,projection_dot,r2,raw_kappa,resid_robust_scale,resid_std,rho,scale,smooth_id_weight,tau,total_drop,train_curve,train_label
0.05960235876750827,,none,0,0.9575628569010615,2,3999.000000000001,orth_deg2_rho_0p75_none,0.5721837247862505,0.24895816290543804,0.02228947322518761,11.169315685043184,0.019928006596216474,0.0002250000000002901,0.8680632812390924,0.12184935588682018,0.21295494892368566,0.008104063458624015,0.06650887400793057,0.0019039988917869666,0.7564282681036256,1.0,0.04508490901739723,0.75809798956189,0.07879446245039477,0.0012062006480936325,0.003785289883168282,0.75,100,0.7652294183995945,0.07506249912819138,0.899775,wsdld_20000_24000.csv,WSD linear
0.07801302235327828,,none,0,0.9545284127726327,2,3999.000000000001,orth_deg2_rho_0p75_none,0.5890891345460179,0.25331762618423714,0.022663865639948686,11.177158839916714,0.035688816624451995,0.0002250000000002901,0.8674836992552977,0.12372014969977725,0.21001940528935797,0.01488055799244909,0.1202759455800746,0.0024634774490686373,0.7675214228580319,0.9999883258396075,0.05987666591804361,0.8540846239539963,0.1016427946242594,0.001595459654683224,0.006381838618732896,0.75,400,0.7655415869579296,0.07506249912819138,0.899775,wsdld_20000_24000.csv,WSD linear
0.05744581636839312,,none,0,0.8694804302664776,2,1.0,orth_deg2_rho_0p75_none,10.70275226864739,0.8999999999999999,0.21316602486886502,4.22206118706609,0.010238342932290619,0.8999999999999999,0.8887798661764775,3.9160230372122116,0.3658893468630305,0.08523415322719162,0.02176548820506153,0.003120767931380222,3.271506116247896,0.9774041637917499,0.18793433960205158,0.7094428624214087,0.017559440308880722,0.004347085353796467,0.0062155954412196745,0.75,25,0.9996571526506726,0.02145866287055983,0.8999999999999999,wsdcon_3.csv,WSD-con 3e-5
0.07028258086618652,,none,0,0.7749996484485983,2,1.0,orth_deg2_rho_0p75_none,10.870281704891909,0.8999999999999999,0.1996725552957689,4.507379587880052,0.01327507322442387,0.8999999999999999,0.8915096135371119,3.9324425239211505,0.3617608660639815,0.11192677020115306,0.0284624046048479,0.004546023254081977,3.297011025897837,0.9243752052645625,0.23172244404437334,0.5342233780131613,0.021317059698654564,0.004449574768546803,0.008520945213934152,0.75,100,0.9996571526506726,0.02145866287055983,0.8999999999999999,wsdcon_3.csv,WSD-con 3e-5
0.12023226988848378,,none,0,0.8828684614369372,2,1.0,orth_deg2_rho_0p75_none,10.870281704891909,0.8999999999999999,0.1996725552957689,4.507379587880052,0.020439723490804928,0.8999999999999999,0.8746054734974097,3.9324425239211505,0.3617608660639815,0.17233443427802414,0.04382376429654325,0.005841870594023111,3.297011025897837,0.9716350750803335,0.39640711949105556,0.6973814731498871,0.036467051200031186,0.005726123466806759,0.012714352258836817,0.75,400,0.9996571526506726,0.02145866287055983,0.8999999999999999,wsdcon_3.csv,WSD-con 3e-5
0.024898810255643222,,none,0,0.774290846915672,2,1.0,orth_deg2_rho_0p75_none,2.381106028408731,0.7,0.06747748278736211,10.37383095937158,0.01263917265699737,0.7,0.7670813357573183,1.5372622482891107,0.6456084819189877,0.0269848344361795,0.01755382626888298,0.001622972573284195,1.5430832862839035,0.9738336984062966,0.0384209379538373,0.46595750912547707,0.016135752669323017,0.003476932584034337,0.0037361901982010024,0.75,25,0.9992715352590258,0.02145866287055983,0.7,wsdcon_9.csv,WSD-con 9e-5
0.023807863450863418,,none,0,0.5815254899829824,2,1.0,orth_deg2_rho_0p75_none,2.3811346152168964,0.7,0.05897773729219405,11.868885313995387,0.01632270097688397,0.7,0.8085129712834455,1.5992551176816145,0.6716357435070672,0.035195282213131535,0.022007296912173045,0.002103160556687885,1.5430925491417864,0.8822121854532247,0.0367377367020124,0.007405393304348196,0.015428668529379208,0.005527111516019917,0.005939693923425858,0.75,100,0.9992715352590258,0.02145866287055983,0.7,wsdcon_9.csv,WSD-con 9e-5
0.0437320449527973,,none,0,0.7339771420310921,2,1.0,orth_deg2_rho_0p75_none,2.3811346152168964,0.7,0.05897773729219405,11.868885313995387,0.02744747391920017,0.7,0.7978561342066719,1.5992551176816145,0.6716357435070672,0.05918270462663543,0.03700641878353378,0.0031243898026038475,1.5430925491417864,0.9345709422444535,0.06748259272539518,0.08805942381317033,0.02834051980687712,0.006596053944401569,0.008240364793057512,0.75,400,0.9992715352590258,0.02145866287055983,0.7,wsdcon_9.csv,WSD-con 9e-5
0.020384922919084385,,none,0,0.630122474579084,2,1.0,orth_deg2_rho_0p75_none,0.43334458822817123,0.3999999999999999,0.020460631823060987,19.549738417616393,0.020901261386529518,0.3999999999999999,0.6344838213159744,0.34738729017540093,0.801642156408999,0.008601667949239382,0.024761032405348722,0.001420445689523199,0.6582891372551816,1.0,0.013419173321417437,0.3399336845553441,0.030966518761166042,0.002419133433035098,0.0028371434424280502,0.75,25,0.9961051643574522,0.03560141728027274,0.3999999999999999,wsdcon_18.csv,WSD-con 18e-5
0.012012488270498736,,none,0,0.5677353309044975,2,1.0,orth_deg2_rho_0p75_none,0.433344588295799,0.3999999999999999,0.017832874856520412,22.4304832069039,0.015944441731283905,0.3999999999999999,0.599510621488333,0.35834351467038,0.8269250945987962,0.006612148935104806,0.01845198437925394,0.0015049558393207653,0.6582891373065478,0.983920539872176,0.007907690540491638,0.30318795197160264,0.01824804267566827,0.0016775796996113938,0.0018185629731887422,0.75,100,0.9961051643574522,0.03560141728027274,0.3999999999999999,wsdcon_18.csv,WSD-con 18e-5
0.01650168360142893,,none,0,0.6135896551001625,2,1.0,orth_deg2_rho_0p75_none,0.433344588295799,0.3999999999999999,0.017832874856520412,22.4304832069039,0.026582590794023985,0.3999999999999999,0.5667220505077348,0.35834351467038,0.8269250945987962,0.011023781978278083,0.03076316865513316,0.002249390422118939,0.6582891373065478,0.9745164439064753,0.010862879062090259,0.06569648964623309,0.025067531372228207,0.0014712257020655672,0.0033252566833045887,0.75,400,0.9961051643574522,0.03560141728027274,0.3999999999999999,wsdcon_18.csv,WSD-con 18e-5
0.14844057858281434,0.05,cap_0p05,0,-0.038338926020639534,2,56610.171676919636,orth_deg2_rho_0p75_cap_0p05,0.09507465016576863,0.021193750734399514,0.01136141324156027,1.865415004611606,0.002508058037032532,2.0242220699289173e-05,0.05660829382076779,0.0029018259392487714,0.030521552634579834,0.00013245816191934974,0.04564648765723029,0.0009990721612680407,0.30834177492803116,1.0,0.04577043147156886,-1.723657766871502,0.4814157232423704,0.0033523329863594025,0.00295752667238241,0.75,25,8.414274335231301e-05,0.030898198785299612,0.899999999544725,cosine_72000.csv,Cosine
0.16522964359660816,0.05,cap_0p05,0,0.42486160576900356,2,56610.171676919636,orth_deg2_rho_0p75_cap_0p05,0.09507465016576863,0.021193750734399514,0.01136141324156027,1.865415004611606,0.003708643445299414,2.0242220699289173e-05,0.1164218063154714,0.0029018259392487714,0.030521552634579834,0.00019586472351326733,0.06749706137232099,0.001318452648682521,0.30834177492803116,0.999987037612911,0.05094720157730417,-0.16542168679991298,0.5358652541815775,0.005447659472037359,0.0038620886323853807,0.75,100,8.414274335231301e-05,0.030898198785299612,0.899999999544725,cosine_72000.csv,Cosine
0.10557334737191665,0.05,cap_0p05,0,0.5519162762632617,2,56610.171676919636,orth_deg2_rho_0p75_cap_0p05,0.09508274050125376,0.021193824707322208,0.011363254984441705,1.8651191701972967,0.0,2.0242220699289173e-05,-0.06920030328255317,0.0029138689378136575,0.03064561373023567,-0.00015750575846898364,0.0,0.0013222824872216757,0.30835489375272407,0.9545670409774167,0.03255405831198679,0.26323285722447143,0.3423761046470629,0.00695246595891458,0.006097469982571264,0.75,400,8.414356205870405e-05,0.030898198785299612,0.899999999544725,cosine_72000.csv,Cosine
0.046337416182712206,0.05,cap_0p05,0,0.7998285798301223,2,2842.3242127574717,orth_deg2_rho_0p75_cap_0p05,0.9438286145394619,0.19020175165830108,0.03115714868201178,6.104594281058583,0.011125806544075745,0.0005754806207201073,0.6382815799137878,0.17555213140031595,0.18600000963731753,0.007108365220652103,0.040491477739126494,0.0021310287601572046,0.9715084222689281,1.0,0.04501719008768543,0.4716764687439958,0.04769636075258369,0.0015772934021270055,0.003323870938767359,0.75,25,0.8876272844795522,0.07351091520805572,0.8999424188010638,wsd_20000_24000.csv,WSD sharp
0.07327143445958952,0.05,cap_0p05,0,0.9645067924639876,2,2842.3242127574717,orth_deg2_rho_0p75_cap_0p05,0.9438286145394619,0.19020175165830108,0.030974943134163758,6.140503659182457,0.017744561014102208,0.0005754806207201073,0.8664946579254105,0.18354552070527186,0.19446912064096752,0.011449136481095966,0.06237764036465053,0.0021531363587140185,0.9715084222689281,1.0,0.071183815689217,0.8341842773155973,0.07542027714846399,0.0012062006480936325,0.004656444054153262,0.75,100,0.8876272844795522,0.07351091520805572,0.8999424188010638,wsd_20000_24000.csv,WSD sharp
0.09880355762866455,0.05,cap_0p05,0,0.9630825252534042,2,2842.3242127574717,orth_deg2_rho_0p75_cap_0p05,0.9529421754440708,0.19021940771026472,0.031238178436595314,6.089324577499179,0.03192505735525676,0.0005754806207201073,0.8713709901394882,0.18204311321031555,0.19103269631809874,0.020709963176550952,0.1137640573781256,0.002751642261307763,0.9761875718549539,1.0,0.09645080501215705,0.8864955854076416,0.10121370162592605,0.001953267821735734,0.007813071286942936,0.75,400,0.8876316940905121,0.07351091520805572,0.8999424188010638,wsd_20000_24000.csv,WSD sharp
0.038587065976002644,0.05,cap_0p05,0,0.7421776614409937,2,3999.000000000001,orth_deg2_rho_0p75_cap_0p05,0.5721837247862505,0.24895816290543804,0.022420587773571067,11.103998049458134,0.013705095886125724,0.0002250000000002901,0.6399229454560205,0.11740090155482949,0.20518042801494696,0.00553107812634283,0.04711273979237428,0.0018908994295126194,0.7564282681036256,1.0,0.029188347487428018,0.31811865147097595,0.0510121945505036,0.001547371771584771,0.002939418314843967,0.75,25,0.7652294183995945,0.07506249912819138,0.899775,wsdld_20000_24000.csv,WSD linear
0.05960235876750827,0.05,cap_0p05,0,0.9575628569010615,2,3999.000000000001,orth_deg2_rho_0p75_cap_0p05,0.5721837247862505,0.24895816290543804,0.02228947322518761,11.169315685043184,0.019928006596216474,0.0002250000000002901,0.8680632812390924,0.12184935588682018,0.21295494892368566,0.008104063458624015,0.06650887400793057,0.0019039988917869666,0.7564282681036256,1.0,0.04508490901739723,0.75809798956189,0.07879446245039477,0.0012062006480936325,0.003785289883168282,0.75,100,0.7652294183995945,0.07506249912819138,0.899775,wsdld_20000_24000.csv,WSD linear
0.07801302235327828,0.05,cap_0p05,0,0.9545284127726327,2,3999.000000000001,orth_deg2_rho_0p75_cap_0p05,0.5890891345460179,0.25331762618423714,0.022663865639948686,11.177158839916714,0.035688816624451995,0.0002250000000002901,0.8674836992552977,0.12372014969977725,0.21001940528935797,0.01488055799244909,0.1202759455800746,0.0024634774490686373,0.7675214228580319,0.9999883258396075,0.05987666591804361,0.8540846239539963,0.1016427946242594,0.001595459654683224,0.006381838618732896,0.75,400,0.7655415869579296,0.07506249912819138,0.899775,wsdld_20000_24000.csv,WSD linear
0.05744581636839312,0.05,cap_0p05,0,0.8694804302664776,2,1.0,orth_deg2_rho_0p75_cap_0p05,10.70275226864739,0.8999999999999999,0.21316602486886502,4.22206118706609,0.010238342932290619,0.8999999999999999,0.8887798661764775,3.9160230372122116,0.3658893468630305,0.08523415322719162,0.02176548820506153,0.003120767931380222,3.271506116247896,0.9774041637917499,0.18793433960205158,0.7094428624214087,0.017559440308880722,0.004347085353796467,0.0062155954412196745,0.75,25,0.9996571526506726,0.02145866287055983,0.8999999999999999,wsdcon_3.csv,WSD-con 3e-5
0.07028258086618652,0.05,cap_0p05,0,0.7749996484485983,2,1.0,orth_deg2_rho_0p75_cap_0p05,10.870281704891909,0.8999999999999999,0.1996725552957689,4.507379587880052,0.01327507322442387,0.8999999999999999,0.8915096135371119,3.9324425239211505,0.3617608660639815,0.11192677020115306,0.0284624046048479,0.004546023254081977,3.297011025897837,0.9243752052645625,0.23172244404437334,0.5342233780131613,0.021317059698654564,0.004449574768546803,0.008520945213934152,0.75,100,0.9996571526506726,0.02145866287055983,0.8999999999999999,wsdcon_3.csv,WSD-con 3e-5
0.12023226988848378,0.05,cap_0p05,0,0.8828684614369372,2,1.0,orth_deg2_rho_0p75_cap_0p05,10.870281704891909,0.8999999999999999,0.1996725552957689,4.507379587880052,0.020439723490804928,0.8999999999999999,0.8746054734974097,3.9324425239211505,0.3617608660639815,0.17233443427802414,0.04382376429654325,0.005841870594023111,3.297011025897837,0.9716350750803335,0.39640711949105556,0.6973814731498871,0.036467051200031186,0.005726123466806759,0.012714352258836817,0.75,400,0.9996571526506726,0.02145866287055983,0.8999999999999999,wsdcon_3.csv,WSD-con 3e-5
0.024898810255643222,0.05,cap_0p05,0,0.774290846915672,2,1.0,orth_deg2_rho_0p75_cap_0p05,2.381106028408731,0.7,0.06747748278736211,10.37383095937158,0.01263917265699737,0.7,0.7670813357573183,1.5372622482891107,0.6456084819189877,0.0269848344361795,0.01755382626888298,0.001622972573284195,1.5430832862839035,0.9738336984062966,0.0384209379538373,0.46595750912547707,0.016135752669323017,0.003476932584034337,0.0037361901982010024,0.75,25,0.9992715352590258,0.02145866287055983,0.7,wsdcon_9.csv,WSD-con 9e-5
0.023807863450863418,0.05,cap_0p05,0,0.5815254899829824,2,1.0,orth_deg2_rho_0p75_cap_0p05,2.3811346152168964,0.7,0.05897773729219405,11.868885313995387,0.01632270097688397,0.7,0.8085129712834455,1.5992551176816145,0.6716357435070672,0.035195282213131535,0.022007296912173045,0.002103160556687885,1.5430925491417864,0.8822121854532247,0.0367377367020124,0.007405393304348196,0.015428668529379208,0.005527111516019917,0.005939693923425858,0.75,100,0.9992715352590258,0.02145866287055983,0.7,wsdcon_9.csv,WSD-con 9e-5
0.0437320449527973,0.05,cap_0p05,0,0.7339771420310921,2,1.0,orth_deg2_rho_0p75_cap_0p05,2.3811346152168964,0.7,0.05897773729219405,11.868885313995387,0.02744747391920017,0.7,0.7978561342066719,1.5992551176816145,0.6716357435070672,0.05918270462663543,0.03700641878353378,0.0031243898026038475,1.5430925491417864,0.9345709422444535,0.06748259272539518,0.08805942381317033,0.02834051980687712,0.006596053944401569,0.008240364793057512,0.75,400,0.9992715352590258,0.02145866287055983,0.7,wsdcon_9.csv,WSD-con 9e-5
0.020384922919084385,0.05,cap_0p05,0,0.630122474579084,2,1.0,orth_deg2_rho_0p75_cap_0p05,0.43334458822817123,0.3999999999999999,0.020460631823060987,19.549738417616393,0.020901261386529518,0.3999999999999999,0.6344838213159744,0.34738729017540093,0.801642156408999,0.008601667949239382,0.024761032405348722,0.001420445689523199,0.6582891372551816,1.0,0.013419173321417437,0.3399336845553441,0.030966518761166042,0.002419133433035098,0.0028371434424280502,0.75,25,0.9961051643574522,0.03560141728027274,0.3999999999999999,wsdcon_18.csv,WSD-con 18e-5
0.012012488270498736,0.05,cap_0p05,0,0.5677353309044975,2,1.0,orth_deg2_rho_0p75_cap_0p05,0.433344588295799,0.3999999999999999,0.017832874856520412,22.4304832069039,0.015944441731283905,0.3999999999999999,0.599510621488333,0.35834351467038,0.8269250945987962,0.006612148935104806,0.01845198437925394,0.0015049558393207653,0.6582891373065478,0.983920539872176,0.007907690540491638,0.30318795197160264,0.01824804267566827,0.0016775796996113938,0.0018185629731887422,0.75,100,0.9961051643574522,0.03560141728027274,0.3999999999999999,wsdcon_18.csv,WSD-con 18e-5
0.01650168360142893,0.05,cap_0p05,0,0.6135896551001625,2,1.0,orth_deg2_rho_0p75_cap_0p05,0.433344588295799,0.3999999999999999,0.017832874856520412,22.4304832069039,0.026582590794023985,0.3999999999999999,0.5667220505077348,0.35834351467038,0.8269250945987962,0.011023781978278083,0.03076316865513316,0.002249390422118939,0.6582891373065478,0.9745164439064753,0.010862879062090259,0.06569648964623309,0.025067531372228207,0.0014712257020655672,0.0033252566833045887,0.75,400,0.9961051643574522,0.03560141728027274,0.3999999999999999,wsdcon_18.csv,WSD-con 18e-5
0.14844057858281434,0.04,cap_0p04,0,-0.038338926020639534,2,56610.171676919636,orth_deg2_rho_0p75_cap_0p04,0.09507465016576863,0.021193750734399514,0.01136141324156027,1.865415004611606,0.002508058037032532,2.0242220699289173e-05,0.05660829382076779,0.0029018259392487714,0.030521552634579834,0.00013245816191934974,0.04564648765723029,0.0009990721612680407,0.30834177492803116,1.0,0.04577043147156886,-1.723657766871502,0.4814157232423704,0.0033523329863594025,0.00295752667238241,0.75,25,8.414274335231301e-05,0.030898198785299612,0.899999999544725,cosine_72000.csv,Cosine
0.16522964359660816,0.04,cap_0p04,0,0.42486160576900356,2,56610.171676919636,orth_deg2_rho_0p75_cap_0p04,0.09507465016576863,0.021193750734399514,0.01136141324156027,1.865415004611606,0.003708643445299414,2.0242220699289173e-05,0.1164218063154714,0.0029018259392487714,0.030521552634579834,0.00019586472351326733,0.06749706137232099,0.001318452648682521,0.30834177492803116,0.999987037612911,0.05094720157730417,-0.16542168679991298,0.5358652541815775,0.005447659472037359,0.0038620886323853807,0.75,100,8.414274335231301e-05,0.030898198785299612,0.899999999544725,cosine_72000.csv,Cosine
0.10557334737191665,0.04,cap_0p04,0,0.5519162762632617,2,56610.171676919636,orth_deg2_rho_0p75_cap_0p04,0.09508274050125376,0.021193824707322208,0.011363254984441705,1.8651191701972967,0.0,2.0242220699289173e-05,-0.06920030328255317,0.0029138689378136575,0.03064561373023567,-0.00015750575846898364,0.0,0.0013222824872216757,0.30835489375272407,0.9545670409774167,0.03255405831198679,0.26323285722447143,0.3423761046470629,0.00695246595891458,0.006097469982571264,0.75,400,8.414356205870405e-05,0.030898198785299612,0.899999999544725,cosine_72000.csv,Cosine
0.046337416182712206,0.04,cap_0p04,0,0.7998285798301223,2,2842.3242127574717,orth_deg2_rho_0p75_cap_0p04,0.9438286145394619,0.19020175165830108,0.03115714868201178,6.104594281058583,0.011125806544075745,0.0005754806207201073,0.6382815799137878,0.17555213140031595,0.18600000963731753,0.007108365220652103,0.040491477739126494,0.0021310287601572046,0.9715084222689281,1.0,0.04501719008768543,0.4716764687439958,0.04769636075258369,0.0015772934021270055,0.003323870938767359,0.75,25,0.8876272844795522,0.07351091520805572,0.8999424188010638,wsd_20000_24000.csv,WSD sharp
